Name,Engager,Disengager,Fighter,Ranger,SafeSlow,SafeCC,CondCC,Hardengage,Knockups,Jukes,Flashes,Targetjumps,TerrainCrosses,Dodgeables,Blockables,Tankiness,Dps,Burst,Ad,Md,Td,EOS,Vision,Waveclear,Heals,Shields,Splitpush
Aatrox,4,3,8,0,0,0,0,2,4,2,0,4,5,2,5,6,5,6,10,0,0,4,3,5,5,0,6
Ahri,4,6,3,7,0,0,0,1,0,10,8,0,7,5,3,3,4,6,1,8,1,7,3,5,2,0,5
Akali,6,6,4,1,1,0,0,5,0,9,0,10,5,4,2,3,6,10,1,9,0,9,4,5,0,0,3
Akshan,3,3,0,8,0,0,0,2,0,1,0,0,0,3,7,2,5,7,10,0,0,2,2,6,0,0,4
Alistar,7,10,5,0,0,7,0,8,9,0,0,5,0,0,0,10,3,4,3,7,0,7,5,4,3,0,2
Amumu,9,4,4,5,0,0,0,9,6,0,0,5,1,4,3,8,5,6,1,9,0,8,5,5,0,0,2
Anivia,2,9,5,7,2,4,0,3,0,0,0,0,0,6,0,4,7,6,1,9,0,8,4,8,0,0,4
Annie,4,6,4,6,0,7,0,8,0,1,0,0,0,1,0,4,4,7,1,9,0,8,4,4,0,4,4
Aphelios,0,1,0,10,4,1,0,0,0,0,0,0,0,0,0,1,9,4,9,1,0,4,1,7,3,0,3
Ashe,4,6,0,10,10,4,0,4,0,0,0,0,0,4,10,1,9,5,8,2,0,4,10,7,0,0,4
Aurelion Sol,2,5,2,9,1,2,0,4,3,0,0,0,5,5,3,4,9,5,1,8,1,5,3,9,0,0,3
Azir,2,6,2,9,0,0,0,1,0,3,3,0,5,2,0,1,9,7,0,10,0,5,1,7,0,0,3
Bard,3,6,2,6,8,3,0,3,0,0,0,0,6,7,1,4,4,5,3,7,0,3,3,4,5,0,2
Belveth,2,2,8,1,0,2,0,2,3,6,0,0,2,3,0,4,10,5,8,0,2,8,3,7,0,0,7
Blitzcrank,10,3,7,0,0,9,0,7,7,3,0,0,0,5,5,6,3,6,3,7,0,9,5,2,0,3,2
Brand,0,4,3,9,0,2,0,2,0,0,0,0,0,7,3,2,8,6,1,9,0,7,2,8,0,0,2
Braum,6,10,4,0,2,4,0,1,4,0,0,2,0,4,3,7,2,3,4,6,0,8,5,1,0,2,1
Caitlyn,0,4,0,10,0,1,0,0,0,3,0,0,4,5,6,2,6,7,9,1,0,7,4,8,0,0,5
Camille,10,2,5,1,2,5,0,9,0,2,0,4,6,3,1,4,4,6,8,1,1,8,4,3,0,4,5
Cassiopeia,1,10,4,8,3,4,0,0,0,0,0,0,0,5,0,3,10,7,0,10,0,10,2,10,3,0,5
ChoGath,1,7,9,1,2,2,0,0,4,0,0,0,0,5,0,10,5,8,1,6,3,9,6,7,2,0,5
Corki,4,4,2,9,0,0,0,2,0,3,0,0,4,4,3,2,7,8,2,8,0,5,4,5,0,0,4
Darius,2,3,10,0,1,3,0,0,1,0,0,0,0,3,0,7,10,7,8,0,2,10,4,7,3,0,6
Diana,8,1,5,1,0,2,0,4,2,0,0,6,0,4,0,4,4,8,1,9,0,9,2,5,0,4,3
Dr.Mundo,8,3,7,1,6,0,0,3,0,1,0,0,0,6,6,10,6,4,5,5,0,6,7,5,10,0,7
Draven,0,4,0,10,0,1,0,0,4,7,0,0,0,4,0,2,7,8,10,0,0,6,2,6,0,0,5
Ekko,7,8,4,1,1,0,4,3,0,6,2,5,5,6,0,3,6,7,1,9,0,8,4,5,3,3,4
Elise,8,6,5,3,0,2,0,2,0,3,0,4,0,4,4,3,5,7,2,8,0,9,3,4,3,0,3
Evelynn,5,3,5,5,2,2,0,2,0,4,5,3,2,1,0,3,7,8,1,9,0,6,4,7,3,0,5
Ezreal,2,6,1,10,0,0,0,1,0,4,7,0,6,9,6,3,6,7,7,3,0,7,5,7,0,0,8
Fiddlesticks,7,7,4,6,2,5,0,4,0,0,1,0,3,3,0,3,7,10,0,10,0,10,6,7,3,0,4
Fiora,4,1,9,0,0,1,0,1,0,6,0,2,6,4,0,5,7,7,8,0,2,7,4,5,3,0,8
Fizz,9,3,6,0,0,2,0,6,5,9,8,7,7,4,2,3,7,9,1,9,0,9,4,5,0,0,5
Galio,4,9,5,1,0,7,7,2,6,0,0,0,1,3,2,7,5,5,3,7,0,7,4,6,0,4,3
Gangplank,1,8,9,2,4,0,0,3,0,0,0,0,0,4,0,3,4,9,8,1,1,10,3,7,4,0,5
Garen,5,1,8,0,0,3,0,2,0,3,0,0,0,0,0,8,7,7,8,0,2,8,5,8,2,4,7
Gnar,4,3,8,7,0,1,4,3,3,3,0,0,4,4,1,4,6,7,8,2,0,7,3,4,0,0,7
Gragas,7,7,5,3,2,3,0,5,7,1,0,0,5,4,0,6,4,6,2,8,0,8,6,5,0,0,5
Graves,2,7,5,7,1,1,0,0,0,5,0,0,5,6,1,4,7,7,9,1,0,8,5,7,0,0,7
Gwen,6,1,8,3,7,0,0,1,0,4,0,0,5,5,0,5,7,6,0,9,1,7,4,7,0,0,6
Hecarim,10,1,4,0,0,4,0,9,0,2,0,0,0,2,0,5,4,6,8,2,0,5,3,5,4,0,5
Heimerdinger,2,10,6,6,2,2,0,0,0,0,0,0,0,7,4,3,7,6,1,9,0,9,5,9,0,0,4
