Name,Engager,Disengager,Fighter,Ranger,SafeSlow,SafeCC,CondCC,Hardengage,Knockups,Jukes,Flashes,Targetjumps,TerrainCrosses,Dodgeables,Blockables,Tankiness,Dps,burst,ad,md,td,eos,vision,waveclear,heals,shields,splitpush
Aatrox,3.0,3.0,8.0,0.0,0.0,0.0,0,2.0,4.0,2.0,0.0,4.0,5.0,2.0,5.0,6.0,5.0,6.0,10.0,0.0,0.0,4.0,3.0,5.0,5.0,0.0,6.0
Ahri,4.0,5.0,3.0,7.0,0.0,0.0,0,1.0,0.0,10.0,8.0,0.0,7.0,5.0,3.0,4.0,6.0,1.0,8.0,1.0,6.0,3.0,4.0,2.0,0.0,5.0,
Akali,6.0,6.0,4.0,1.0,0.0,3.0,0,0.0,7.0,4.0,10.0,5.0,4.0,0.0,5.0,5.0,8.0,1.0,9.0,0.0,9.0,6.0,6.0,0.0,0.0,6.0,
Akshan,3.0,3.0,0.0,8.0,0.0,0.0,0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,7.0,2.0,5.0,7.0,10.0,0.0,0.0,2.0,2.0,6.0,0.0,0.0,4.0
Alistar,7.0,10.0,5.0,0.0,0.0,7.0,0,8.0,9.0,0.0,0.0,5.0,0.0,0.0,0.0,10.0,3.0,4.0,3.0,7.0,0.0,7.0,5.0,4.0,3.0,0.0,2.0
Amumu,9.0,4.0,4.0,5.0,0.0,0.0,0,9.0,6.0,0.0,0.0,5.0,1.0,4.0,3.0,8.0,5.0,6.0,1.0,9.0,0.0,8.0,5.0,5.0,0.0,0.0,2.0
Anivia,2.0,9.0,5.0,7.0,2.0,4.0,0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,6.0,6.0,1.0,9.0,0.0,8.0,4.0,8.0,0.0,0.0,4.0
Annie,4.0,6.0,4.0,6.0,0.0,7.0,0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,7.0,1.0,9.0,0.0,8.0,4.0,4.0,0.0,4.0,4.0
Aphelios,0.0,1.0,0.0,10.0,4.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,4.0,9.0,1.0,0.0,4.0,1.0,7.0,3.0,0.0,3.0
Ashe,4.0,6.0,0.0,10.0,10.0,4.0,0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,1.0,9.0,5.0,8.0,2.0,0.0,4.0,10.0,7.0,0.0,0.0,4.0
Aurelion Sol,2.0,5.0,2.0,9.0,1.0,2.0,0,4.0,3.0,0.0,0.0,0.0,5.0,5.0,3.0,4.0,9.0,5.0,1.0,8.0,1.0,5.0,3.0,9.0,0.0,0.0,3.0
Azir,2.0,6.0,2.0,9.0,0.0,0.0,0,1.0,0.0,3.0,3.0,0.0,5.0,2.0,0.0,1.0,9.0,7.0,0.0,10.0,0.0,5.0,1.0,7.0,0.0,0.0,3.0
Bard,3.0,6.0,2.0,6.0,8.0,3.0,0,3.0,0.0,0.0,0.0,0.0,6.0,7.0,1.0,4.0,4.0,5.0,3.0,7.0,0.0,3.0,3.0,4.0,5.0,0.0,2.0
Belveth,2.0,2.0,8.0,1.0,0.0,2.0,0,2.0,3.0,6.0,0.0,0.0,2.0,3.0,0.0,4.0,10.0,5.0,8.0,0.0,2.0,8.0,3.0,7.0,0.0,0.0,7.0
Blitzcrank,10.0,3.0,7.0,0.0,0.0,9.0,0,7.0,7.0,3.0,0.0,0.0,0.0,5.0,5.0,6.0,3.0,6.0,3.0,7.0,0.0,9.0,5.0,2.0,0.0,3.0,2.0
Brand,0.0,4.0,3.0,9.0,0.0,2.0,0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,2.0,8.0,6.0,1.0,9.0,0.0,7.0,2.0,8.0,0.0,0.0,2.0
Braum,6.0,10.0,4.0,0.0,2.0,4.0,0,1.0,4.0,0.0,0.0,2.0,0.0,4.0,3.0,7.0,2.0,3.0,4.0,6.0,0.0,8.0,5.0,1.0,0.0,2.0,1.0
Caitlyn,0.0,4.0,0.0,10.0,0.0,1.0,0,0.0,0.0,3.0,0.0,0.0,4.0,5.0,6.0,2.0,6.0,7.0,9.0,1.0,0.0,7.0,4.0,8.0,0.0,0.0,5.0
Camille,10.0,2.0,5.0,1.0,2.0,5.0,0,9.0,0.0,2.0,0.0,4.0,6.0,3.0,1.0,4.0,4.0,6.0,8.0,1.0,1.0,8.0,4.0,3.0,0.0,4.0,5.0
